Name,Min,Max,Range
CHG_jobs/omegacsd_CIXTOS,2.73731,13.28032,10.543009999999999
CHG_jobs/astex_1ygc,12.3898,21.89308,9.503280000000002
Neutral_jobs/omegacsd_CNBPCT,1.19641,10.29256,9.09615
Neutral_jobs/omegapdb_1nqv,4.74676,13.69533,8.94857
Neutral_jobs/omegacsd_CIHFAA,2.14305,10.29837,8.15532
Neutral_jobs/omegapdb_1xp0,5.09308,13.09946,8.00638
CHG_jobs/omegacsd_YIHJAA,6.96406,14.91917,7.9551099999999995
Neutral_jobs/astex_1hwi,2.50799,10.17727,7.6692800000000005
Neutral_jobs/omegapdb_1qin,2.91415,10.55639,7.642240000000001
Neutral_jobs/omegapdb_1bhx,2.0685,9.66083,7.5923300000000005
Neutral_jobs/omegapdb_1gse,0.7577,8.32527,7.56757
Neutral_jobs/omegacsd_VORJER,1.23614,8.56522,7.32908
Neutral_jobs/omegapdb_2byh,1.28515,8.46357,7.178420000000001
Neutral_jobs/omegapdb_1nms,2.92957,9.8483,6.91873
CHG_jobs/astex_1mzc,7.0027,13.835,6.832300000000001
Neutral_jobs/astex_1uml,2.8601,9.45153,6.59143
Neutral_jobs/omegapdb_2f14,4.85214,11.38145,6.529309999999999
Neutral_jobs/omegapdb_1l7g,2.10861,8.54272,6.434109999999999
Neutral_jobs/omegacsd_SEFLIY,1.74501,7.91284,6.16783
CHG_jobs/astex_1r1h,8.03056,14.17954,6.14898
Neutral_jobs/omegapdb_1nqu,2.14703,8.23149,6.084460000000001
Neutral_jobs/astex_1hvy,1.94791,7.86984,5.92193
Neutral_jobs/astex_1kzk,1.31533,7.15568,5.84035
Neutral_jobs/omegapdb_2byi,5.28634,10.99798,5.71164
Neutral_jobs/omegapdb_1oks,1.91926,7.61161,5.692349999999999
Neutral_jobs/astex_1t40,0.96913,6.49089,5.5217600000000004
Neutral_jobs/omegapdb_1ezf,1.44466,6.8937,5.44904
Neutral_jobs/omegapdb_1v2k,3.12118,8.55194,5.43076
Neutral_jobs/omegapdb_2f70,1.25803,6.60999,5.35196
Neutral_jobs/omegacsd_PYMSBZ,2.96751,8.29487,5.32736
Neutral_jobs/omegacsd_YUKKUK,2.01626,7.2746,5.2583400000000005
Neutral_jobs/astex_1r55,1.88333,7.13052,5.24719
Neutral_jobs/omegacsd_BIBSEK,0.1448,5.25405,5.10925
Neutral_jobs/omegapdb_1f8b,2.17241,7.27395,5.10154
Neutral_jobs/omegapdb_2iuz,1.53953,6.63522,5.09569
Neutral_jobs/omegapdb_1hwk,1.68152,6.72533,5.04381
Neutral_jobs/omegapdb_1ik4,1.73099,6.73419,5.0032
Neutral_jobs/omegacsd_CBMHZP,0.60936,5.60646,4.9971000000000005
Neutral_jobs/astex_1v48,4.47556,9.42838,4.952820000000001
Neutral_jobs/omegapdb_2j34,2.28385,7.21489,4.931039999999999
Neutral_jobs/omegapdb_1d4i,2.39775,7.32744,4.929690000000001
Neutral_jobs/omegacsd_SAVXOC,3.16651,8.04811,4.881599999999999
CHG_jobs/astex_1t46,9.0918,13.93531,4.84351
Neutral_jobs/omegapdb_2f6v,3.04073,7.87727,4.83654
Neutral_jobs/omegacsd_BUVYIA,0.61807,5.43805,4.819979999999999
Neutral_jobs/astex_1r58,2.2538,7.01913,4.76533
Neutral_jobs/omegacsd_PKOJSI,0.78997,5.51514,4.725169999999999
CHG_jobs/omegacsd_SIHGIZ,11.34065,16.04465,4.704000000000001
Neutral_jobs/omegacsd_YEYVED,4.32625,8.9601,4.633850000000001
CHG_jobs/astex_1q1g,2.4878,7.08432,4.59652
Neutral_jobs/astex_1xoq,0.39983,4.95364,4.55381
Neutral_jobs/omegapdb_1w7x,3.3292,7.87826,4.54906
Neutral_jobs/astex_1sq5,2.28186,6.81605,4.53419
CHG_jobs/omegacsd_PONXUL,6.11577,10.63576,4.519989999999999
CHG_jobs/omegapdb_1w4l,3.55051,8.04712,4.4966099999999996
Neutral_jobs/omegapdb_2j4i,3.77575,8.19491,4.41916
Neutral_jobs/omegacsd_GANFIK,1.22008,5.54971,4.32963
CHG_jobs/omegacsd_VIMYUL,7.45171,11.6962,4.244489999999999
Neutral_jobs/omegacsd_VEMCIZ,1.91776,6.15849,4.240729999999999
Neutral_jobs/omegacsd_PBBSHD,1.3999,5.61764,4.21774
Neutral_jobs/omegacsd_COKSUQ,0.81535,5.03019,4.214840000000001
Neutral_jobs/omegacsd_BENPRL,0.51598,4.72882,4.21284
Neutral_jobs/omegacsd_FOLMEY,1.4561,5.65683,4.20073
CHG_jobs/omegapdb_2fm0,1.1932,5.39094,4.19774
CHG_jobs/omegapdb_1o3m,16.02419,20.21776,4.193569999999998
Neutral_jobs/omegacsd_PNPAUR,3.3018,7.48576,4.18396
Neutral_jobs/omegapdb_1is0,1.88184,6.05038,4.16854
Neutral_jobs/omegapdb_2fqt,2.08455,6.21169,4.12714
CHG_jobs/omegacsd_DIPJAN10,2.99979,7.1227,4.12291
Neutral_jobs/omegapdb_1s63,2.97651,7.09469,4.11818
Neutral_jobs/omegacsd_HEPKUI,2.86891,6.97728,4.108370000000001
CHG_jobs/omegapdb_1o3l,24.97419,29.06513,4.09094
Neutral_jobs/omegacsd_SURREC,0.68831,4.768,4.079689999999999
Neutral_jobs/omegapdb_1ros,3.39964,7.46259,4.062949999999999
Neutral_jobs/omegapdb_1kz8,1.69081,5.74459,4.05378
Neutral_jobs/omegapdb_1dfo,2.60943,6.58358,3.9741500000000003
Neutral_jobs/omegacsd_FOGWAZ,0.88771,4.81882,3.9311099999999994
Neutral_jobs/omegacsd_FABWUA10,0.48074,4.37048,3.8897399999999998
Neutral_jobs/omegacsd_KECDUR,2.30698,6.18789,3.8809100000000005
Neutral_jobs/omegapdb_1ur8,2.09005,5.94693,3.85688
Neutral_jobs/omegacsd_FBPAZD,1.27973,5.08231,3.80258
Neutral_jobs/omegapdb_1sn5,1.16643,4.96317,3.79674
Neutral_jobs/omegapdb_1v2n,2.57289,6.36794,3.79505
Neutral_jobs/astex_1v0p,3.42952,7.21756,3.7880399999999996
Neutral_jobs/omegapdb_1koj,0.81291,4.59346,3.7805500000000003
Neutral_jobs/omegapdb_1t32,3.10657,6.88363,3.77706
Neutral_jobs/omegacsd_CMSMOC,3.14662,6.90829,3.76167
Neutral_jobs/omegacsd_BHMPET,0.17768,3.92989,3.75221
Neutral_jobs/omegacsd_ADPRTR,2.51536,6.229,3.7136400000000003
Neutral_jobs/omegapdb_1xom,2.45442,6.1628,3.70838
Neutral_jobs/omegapdb_1d8d,1.66059,5.33657,3.67598
Neutral_jobs/omegapdb_1yc5,1.54487,5.20769,3.6628200000000004
CHG_jobs/omegapdb_1g4s,4.66964,8.32357,3.65393
Neutral_jobs/omegapdb_1b6l,2.54233,6.15982,3.6174899999999997
Neutral_jobs/omegapdb_2h03,3.38621,7.00216,3.6159499999999998
CHG_jobs/omegacsd_FANRER,12.85966,16.45998,3.6003200000000017
CHG_jobs/astex_1s3v,12.14745,15.73614,3.5886900000000015
Neutral_jobs/omegacsd_BAJZOB10,1.1073,4.62296,3.51566
Neutral_jobs/astex_1k3u,2.51784,6.0297,3.51186
Neutral_jobs/omegacsd_JUDLUP,1.10635,4.6121,3.50575
Neutral_jobs/astex_1w2g,2.51555,6.0112,3.4956499999999995
Neutral_jobs/omegapdb_1uf5,2.04908,5.53956,3.49048
Neutral_jobs/omegacsd_WIFREI,0.94536,4.4266,3.4812399999999997
Neutral_jobs/omegapdb_1urw,6.46319,9.93187,3.46868
Neutral_jobs/omegacsd_PIDWOO,1.81864,5.28317,3.46453
Neutral_jobs/omegapdb_1uu9,2.92188,6.38443,3.4625500000000002
Neutral_jobs/omegapdb_1g6c,1.72071,5.17923,3.4585199999999996
Neutral_jobs/omegapdb_2f4j,5.25345,8.7065,3.45305
Neutral_jobs/astex_1unl,0.8249,4.25576,3.4308600000000005
Neutral_jobs/omegapdb_2fyv,1.04156,4.46332,3.4217600000000004
Neutral_jobs/omegacsd_COYTOZ,2.25519,5.66897,3.41378
Neutral_jobs/omegacsd_TPHPRO,3.88939,7.30085,3.4114599999999995
Neutral_jobs/omegacsd_COYVIV,2.26519,5.65564,3.39045
Neutral_jobs/omegacsd_SLFNMF02,4.03027,7.37813,3.34786
CHG_jobs/omegapdb_2j47,7.72172,11.05063,3.3289099999999996
Neutral_jobs/omegapdb_1ec0,2.5753,5.87334,3.29804
